sample-id,absolute-filepath,direction
SRR32036029,/media/hp/DATA1/lung_MC/fastq/SRR32036029_1.fastq,forward
SRR32036029,/media/hp/DATA1/lung_MC/fastq/SRR32036029_2.fastq,reverse
SRR32036030,/media/hp/DATA1/lung_MC/fastq/SRR32036030_1.fastq,forward
SRR32036030,/media/hp/DATA1/lung_MC/fastq/SRR32036030_2.fastq,reverse
SRR32036031,/media/hp/DATA1/lung_MC/fastq/SRR32036031_1.fastq,forward
SRR32036032,/media/hp/DATA1/lung_MC/fastq/SRR32036032_1.fastq,forward
SRR32036032,/media/hp/DATA1/lung_MC/fastq/SRR32036032_2.fastq,reverse
SRR32036033,/media/hp/DATA1/lung_MC/fastq/SRR32036033_1.fastq,forward
SRR32036033,/media/hp/DATA1/lung_MC/fastq/SRR32036033_2.fastq,reverse
SRR32036034,/media/hp/DATA1/lung_MC/fastq/SRR32036034_1.fastq,forward
SRR32036034,/media/hp/DATA1/lung_MC/fastq/SRR32036034_2.fastq,reverse
SRR32036035,/media/hp/DATA1/lung_MC/fastq/SRR32036035_1.fastq,forward
SRR32036035,/media/hp/DATA1/lung_MC/fastq/SRR32036035_2.fastq,reverse
SRR32036036,/media/hp/DATA1/lung_MC/fastq/SRR32036036_1.fastq,forward
SRR32036036,/media/hp/DATA1/lung_MC/fastq/SRR32036036_2.fastq,reverse
SRR32036037,/media/hp/DATA1/lung_MC/fastq/SRR32036037_1.fastq,forward
SRR32036037,/media/hp/DATA1/lung_MC/fastq/SRR32036037_2.fastq,reverse
SRR32036038,/media/hp/DATA1/lung_MC/fastq/SRR32036038_1.fastq,forward
SRR32036038,/media/hp/DATA1/lung_MC/fastq/SRR32036038_2.fastq,reverse
SRR32036039,/media/hp/DATA1/lung_MC/fastq/SRR32036039_1.fastq,forward
SRR32036039,/media/hp/DATA1/lung_MC/fastq/SRR32036039_2.fastq,reverse
SRR32036040,/media/hp/DATA1/lung_MC/fastq/SRR32036040_1.fastq,forward
SRR32036040,/media/hp/DATA1/lung_MC/fastq/SRR32036040_2.fastq,reverse
SRR32036041,/media/hp/DATA1/lung_MC/fastq/SRR32036041_1.fastq,forward
SRR32036041,/media/hp/DATA1/lung_MC/fastq/SRR32036041_2.fastq,reverse
SRR32036042,/media/hp/DATA1/lung_MC/fastq/SRR32036042_1.fastq,forward
SRR32036042,/media/hp/DATA1/lung_MC/fastq/SRR32036042_2.fastq,reverse
SRR32036043,/media/hp/DATA1/lung_MC/fastq/SRR32036043_1.fastq,forward
SRR32036043,/media/hp/DATA1/lung_MC/fastq/SRR32036043_2.fastq,reverse
SRR32036044,/media/hp/DATA1/lung_MC/fastq/SRR32036044_1.fastq,forward
SRR32036044,/media/hp/DATA1/lung_MC/fastq/SRR32036044_2.fastq,reverse
SRR32036045,/media/hp/DATA1/lung_MC/fastq/SRR32036045_2.fastq,reverse
SRR32036046,/media/hp/DATA1/lung_MC/fastq/SRR32036046_1.fastq,forward
SRR32036046,/media/hp/DATA1/lung_MC/fastq/SRR32036046_2.fastq,reverse
SRR32036047,/media/hp/DATA1/lung_MC/fastq/SRR32036047_1.fastq,forward
SRR32036047,/media/hp/DATA1/lung_MC/fastq/SRR32036047_2.fastq,reverse
SRR32036048,/media/hp/DATA1/lung_MC/fastq/SRR32036048_1.fastq,forward
SRR32036048,/media/hp/DATA1/lung_MC/fastq/SRR32036048_2.fastq,reverse
SRR32036049,/media/hp/DATA1/lung_MC/fastq/SRR32036049_1.fastq,forward
SRR32036049,/media/hp/DATA1/lung_MC/fastq/SRR32036049_2.fastq,reverse
SRR32036050,/media/hp/DATA1/lung_MC/fastq/SRR32036050_1.fastq,forward
SRR32036050,/media/hp/DATA1/lung_MC/fastq/SRR32036050_2.fastq,reverse
SRR32036051,/media/hp/DATA1/lung_MC/fastq/SRR32036051_1.fastq,forward
SRR32036051,/media/hp/DATA1/lung_MC/fastq/SRR32036051_2.fastq,reverse
SRR32036052,/media/hp/DATA1/lung_MC/fastq/SRR32036052_1.fastq,forward
SRR32036052,/media/hp/DATA1/lung_MC/fastq/SRR32036052_2.fastq,reverse
SRR32036053,/media/hp/DATA1/lung_MC/fastq/SRR32036053_1.fastq,forward
SRR32036053,/media/hp/DATA1/lung_MC/fastq/SRR32036053_2.fastq,reverse
SRR32036054,/media/hp/DATA1/lung_MC/fastq/SRR32036054_1.fastq,forward
SRR32036054,/media/hp/DATA1/lung_MC/fastq/SRR32036054_2.fastq,reverse
SRR32036055,/media/hp/DATA1/lung_MC/fastq/SRR32036055_1.fastq,forward
SRR32036055,/media/hp/DATA1/lung_MC/fastq/SRR32036055_2.fastq,reverse
SRR32036056,/media/hp/DATA1/lung_MC/fastq/SRR32036056_1.fastq,forward
SRR32036056,/media/hp/DATA1/lung_MC/fastq/SRR32036056_2.fastq,reverse
SRR32036057,/media/hp/DATA1/lung_MC/fastq/SRR32036057_1.fastq,forward
SRR32036058,/media/hp/DATA1/lung_MC/fastq/SRR32036058_1.fastq,forward
SRR32036058,/media/hp/DATA1/lung_MC/fastq/SRR32036058_2.fastq,reverse
SRR32036059,/media/hp/DATA1/lung_MC/fastq/SRR32036059_1.fastq,forward
SRR32036059,/media/hp/DATA1/lung_MC/fastq/SRR32036059_2.fastq,reverse
SRR32036060,/media/hp/DATA1/lung_MC/fastq/SRR32036060_1.fastq,forward
SRR32036060,/media/hp/DATA1/lung_MC/fastq/SRR32036060_2.fastq,reverse
SRR32036061,/media/hp/DATA1/lung_MC/fastq/SRR32036061_1.fastq,forward
SRR32036061,/media/hp/DATA1/lung_MC/fastq/SRR32036061_2.fastq,reverse
SRR32036062,/media/hp/DATA1/lung_MC/fastq/SRR32036062_1.fastq,forward
SRR32036062,/media/hp/DATA1/lung_MC/fastq/SRR32036062_2.fastq,reverse
SRR32036063,/media/hp/DATA1/lung_MC/fastq/SRR32036063_1.fastq,forward
SRR32036063,/media/hp/DATA1/lung_MC/fastq/SRR32036063_2.fastq,reverse
SRR32036064,/media/hp/DATA1/lung_MC/fastq/SRR32036064_1.fastq,forward
SRR32036064,/media/hp/DATA1/lung_MC/fastq/SRR32036064_2.fastq,reverse
SRR32036065,/media/hp/DATA1/lung_MC/fastq/SRR32036065_1.fastq,forward
SRR32036065,/media/hp/DATA1/lung_MC/fastq/SRR32036065_2.fastq,reverse
SRR32036066,/media/hp/DATA1/lung_MC/fastq/SRR32036066_1.fastq,forward
SRR32036066,/media/hp/DATA1/lung_MC/fastq/SRR32036066_2.fastq,reverse
SRR32036067,/media/hp/DATA1/lung_MC/fastq/SRR32036067_1.fastq,forward
SRR32036067,/media/hp/DATA1/lung_MC/fastq/SRR32036067_2.fastq,reverse
SRR32035877,/media/hp/DATA1/lung_MC/fastq/SRR32035877_1.fastq,forward
SRR32035887,/media/hp/DATA1/lung_MC/fastq/SRR32035887_2.fastq,reverse
SRR32035897,/media/hp/DATA1/lung_MC/fastq/SRR32035897_1.fastq,forward
SRR32035910,/media/hp/DATA1/lung_MC/fastq/SRR32035910_2.fastq,reverse
SRR32035922,/media/hp/DATA1/lung_MC/fastq/SRR32035922_1.fastq,forward
SRR32035935,/media/hp/DATA1/lung_MC/fastq/SRR32035935_2.fastq,reverse
SRR32035945,/media/hp/DATA1/lung_MC/fastq/SRR32035945_1.fastq,forward
SRR32035957,/media/hp/DATA1/lung_MC/fastq/SRR32035957_2.fastq,reverse
SRR32035973,/media/hp/DATA1/lung_MC/fastq/SRR32035973_1.fastq,forward
SRR32035987,/media/hp/DATA1/lung_MC/fastq/SRR32035987_2.fastq,reverse
SRR32035997,/media/hp/DATA1/lung_MC/fastq/SRR32035997_1.fastq,forward
SRR32036009,/media/hp/DATA1/lung_MC/fastq/SRR32036009_2.fastq,reverse
SRR32036021,/media/hp/DATA1/lung_MC/fastq/SRR32036021_1.fastq,forward
SRR32036031,/media/hp/DATA1/lung_MC/fastq/SRR32036031_2.fastq,reverse
SRR32036045,/media/hp/DATA1/lung_MC/fastq/SRR32036045_1.fastq,forward
SRR32036068,/media/hp/DATA1/lung_MC/fastq/SRR32036068_2.fastq,reverse
SRR32036069,/media/hp/DATA1/lung_MC/fastq/SRR32036069_1.fastq,forward
SRR32036069,/media/hp/DATA1/lung_MC/fastq/SRR32036069_2.fastq,reverse
SRR32036070,/media/hp/DATA1/lung_MC/fastq/SRR32036070_1.fastq,forward
SRR32036070,/media/hp/DATA1/lung_MC/fastq/SRR32036070_2.fastq,reverse
SRR32036071,/media/hp/DATA1/lung_MC/fastq/SRR32036071_1.fastq,forward
SRR32036071,/media/hp/DATA1/lung_MC/fastq/SRR32036071_2.fastq,reverse
SRR32036072,/media/hp/DATA1/lung_MC/fastq/SRR32036072_1.fastq,forward
SRR32036072,/media/hp/DATA1/lung_MC/fastq/SRR32036072_2.fastq,reverse
SRR32036073,/media/hp/DATA1/lung_MC/fastq/SRR32036073_1.fastq,forward
SRR32036073,/media/hp/DATA1/lung_MC/fastq/SRR32036073_2.fastq,reverse
SRR32036074,/media/hp/DATA1/lung_MC/fastq/SRR32036074_1.fastq,forward
SRR32036074,/media/hp/DATA1/lung_MC/fastq/SRR32036074_2.fastq,reverse
SRR32036075,/media/hp/DATA1/lung_MC/fastq/SRR32036075_1.fastq,forward
SRR32036075,/media/hp/DATA1/lung_MC/fastq/SRR32036075_2.fastq,reverse
SRR32036076,/media/hp/DATA1/lung_MC/fastq/SRR32036076_1.fastq,forward
SRR32036076,/media/hp/DATA1/lung_MC/fastq/SRR32036076_2.fastq,reverse
SRR32036077,/media/hp/DATA1/lung_MC/fastq/SRR32036077_1.fastq,forward
SRR32036077,/media/hp/DATA1/lung_MC/fastq/SRR32036077_2.fastq,reverse
SRR32036078,/media/hp/DATA1/lung_MC/fastq/SRR32036078_1.fastq,forward
SRR32036079,/media/hp/DATA1/lung_MC/fastq/SRR32036079_1.fastq,forward
SRR32036079,/media/hp/DATA1/lung_MC/fastq/SRR32036079_2.fastq,reverse
SRR32036080,/media/hp/DATA1/lung_MC/fastq/SRR32036080_1.fastq,forward
SRR32036080,/media/hp/DATA1/lung_MC/fastq/SRR32036080_2.fastq,reverse
SRR32036081,/media/hp/DATA1/lung_MC/fastq/SRR32036081_1.fastq,forward
SRR32036081,/media/hp/DATA1/lung_MC/fastq/SRR32036081_2.fastq,reverse
SRR32036082,/media/hp/DATA1/lung_MC/fastq/SRR32036082_1.fastq,forward
SRR32036082,/media/hp/DATA1/lung_MC/fastq/SRR32036082_2.fastq,reverse
SRR32036083,/media/hp/DATA1/lung_MC/fastq/SRR32036083_1.fastq,forward
SRR32036083,/media/hp/DATA1/lung_MC/fastq/SRR32036083_2.fastq,reverse
SRR32036084,/media/hp/DATA1/lung_MC/fastq/SRR32036084_1.fastq,forward
SRR32036084,/media/hp/DATA1/lung_MC/fastq/SRR32036084_2.fastq,reverse
SRR32036085,/media/hp/DATA1/lung_MC/fastq/SRR32036085_1.fastq,forward
SRR32036085,/media/hp/DATA1/lung_MC/fastq/SRR32036085_2.fastq,reverse
SRR32036086,/media/hp/DATA1/lung_MC/fastq/SRR32036086_1.fastq,forward
SRR32036086,/media/hp/DATA1/lung_MC/fastq/SRR32036086_2.fastq,reverse
SRR32036087,/media/hp/DATA1/lung_MC/fastq/SRR32036087_1.fastq,forward
SRR32036087,/media/hp/DATA1/lung_MC/fastq/SRR32036087_2.fastq,reverse
SRR32036088,/media/hp/DATA1/lung_MC/fastq/SRR32036088_1.fastq,forward
SRR32036088,/media/hp/DATA1/lung_MC/fastq/SRR32036088_2.fastq,reverse
SRR32036089,/media/hp/DATA1/lung_MC/fastq/SRR32036089_2.fastq,reverse
SRR32036090,/media/hp/DATA1/lung_MC/fastq/SRR32036090_1.fastq,forward
SRR32036090,/media/hp/DATA1/lung_MC/fastq/SRR32036090_2.fastq,reverse
SRR32036091,/media/hp/DATA1/lung_MC/fastq/SRR32036091_1.fastq,forward
SRR32036091,/media/hp/DATA1/lung_MC/fastq/SRR32036091_2.fastq,reverse
SRR32036092,/media/hp/DATA1/lung_MC/fastq/SRR32036092_1.fastq,forward
SRR32036092,/media/hp/DATA1/lung_MC/fastq/SRR32036092_2.fastq,reverse
SRR32036093,/media/hp/DATA1/lung_MC/fastq/SRR32036093_1.fastq,forward
SRR32036093,/media/hp/DATA1/lung_MC/fastq/SRR32036093_2.fastq,reverse
SRR32036094,/media/hp/DATA1/lung_MC/fastq/SRR32036094_1.fastq,forward
SRR32036094,/media/hp/DATA1/lung_MC/fastq/SRR32036094_2.fastq,reverse
SRR32036095,/media/hp/DATA1/lung_MC/fastq/SRR32036095_1.fastq,forward
SRR32036095,/media/hp/DATA1/lung_MC/fastq/SRR32036095_2.fastq,reverse
SRR32036096,/media/hp/DATA1/lung_MC/fastq/SRR32036096_1.fastq,forward
SRR32036096,/media/hp/DATA1/lung_MC/fastq/SRR32036096_2.fastq,reverse
SRR32036097,/media/hp/DATA1/lung_MC/fastq/SRR32036097_1.fastq,forward
SRR32036097,/media/hp/DATA1/lung_MC/fastq/SRR32036097_2.fastq,reverse
SRR32036098,/media/hp/DATA1/lung_MC/fastq/SRR32036098_1.fastq,forward
SRR32036098,/media/hp/DATA1/lung_MC/fastq/SRR32036098_2.fastq,reverse
SRR32036099,/media/hp/DATA1/lung_MC/fastq/SRR32036099_1.fastq,forward
SRR32036100,/media/hp/DATA1/lung_MC/fastq/SRR32036100_1.fastq,forward
SRR32036100,/media/hp/DATA1/lung_MC/fastq/SRR32036100_2.fastq,reverse
SRR32036101,/media/hp/DATA1/lung_MC/fastq/SRR32036101_1.fastq,forward
SRR32036101,/media/hp/DATA1/lung_MC/fastq/SRR32036101_2.fastq,reverse
SRR32036102,/media/hp/DATA1/lung_MC/fastq/SRR32036102_1.fastq,forward
SRR32036102,/media/hp/DATA1/lung_MC/fastq/SRR32036102_2.fastq,reverse
SRR32036103,/media/hp/DATA1/lung_MC/fastq/SRR32036103_1.fastq,forward
SRR32036103,/media/hp/DATA1/lung_MC/fastq/SRR32036103_2.fastq,reverse
SRR32036104,/media/hp/DATA1/lung_MC/fastq/SRR32036104_1.fastq,forward
SRR32036104,/media/hp/DATA1/lung_MC/fastq/SRR32036104_2.fastq,reverse
SRR32036105,/media/hp/DATA1/lung_MC/fastq/SRR32036105_1.fastq,forward
SRR32036105,/media/hp/DATA1/lung_MC/fastq/SRR32036105_2.fastq,reverse
SRR32036106,/media/hp/DATA1/lung_MC/fastq/SRR32036106_1.fastq,forward
SRR32036106,/media/hp/DATA1/lung_MC/fastq/SRR32036106_2.fastq,reverse
SRR32036107,/media/hp/DATA1/lung_MC/fastq/SRR32036107_1.fastq,forward
SRR32036107,/media/hp/DATA1/lung_MC/fastq/SRR32036107_2.fastq,reverse
SRR32036108,/media/hp/DATA1/lung_MC/fastq/SRR32036108_1.fastq,forward
SRR32036108,/media/hp/DATA1/lung_MC/fastq/SRR32036108_2.fastq,reverse
SRR32036109,/media/hp/DATA1/lung_MC/fastq/SRR32036109_2.fastq,reverse
SRR32036110,/media/hp/DATA1/lung_MC/fastq/SRR32036110_1.fastq,forward
SRR32036110,/media/hp/DATA1/lung_MC/fastq/SRR32036110_2.fastq,reverse
SRR32036111,/media/hp/DATA1/lung_MC/fastq/SRR32036111_1.fastq,forward
SRR32036111,/media/hp/DATA1/lung_MC/fastq/SRR32036111_2.fastq,reverse
SRR32036112,/media/hp/DATA1/lung_MC/fastq/SRR32036112_1.fastq,forward
SRR32036112,/media/hp/DATA1/lung_MC/fastq/SRR32036112_2.fastq,reverse
SRR32036113,/media/hp/DATA1/lung_MC/fastq/SRR32036113_1.fastq,forward
SRR32036113,/media/hp/DATA1/lung_MC/fastq/SRR32036113_2.fastq,reverse
SRR32036114,/media/hp/DATA1/lung_MC/fastq/SRR32036114_1.fastq,forward
SRR32036114,/media/hp/DATA1/lung_MC/fastq/SRR32036114_2.fastq,reverse
SRR32036115,/media/hp/DATA1/lung_MC/fastq/SRR32036115_1.fastq,forward
SRR32036115,/media/hp/DATA1/lung_MC/fastq/SRR32036115_2.fastq,reverse
SRR32036116,/media/hp/DATA1/lung_MC/fastq/SRR32036116_1.fastq,forward
SRR32036116,/media/hp/DATA1/lung_MC/fastq/SRR32036116_2.fastq,reverse
SRR32036117,/media/hp/DATA1/lung_MC/fastq/SRR32036117_1.fastq,forward
SRR32036117,/media/hp/DATA1/lung_MC/fastq/SRR32036117_2.fastq,reverse
SRR32036118,/media/hp/DATA1/lung_MC/fastq/SRR32036118_1.fastq,forward
SRR32036119,/media/hp/DATA1/lung_MC/fastq/SRR32036119_1.fastq,forward
SRR32036119,/media/hp/DATA1/lung_MC/fastq/SRR32036119_2.fastq,reverse
SRR32036120,/media/hp/DATA1/lung_MC/fastq/SRR32036120_1.fastq,forward
SRR32036120,/media/hp/DATA1/lung_MC/fastq/SRR32036120_2.fastq,reverse
SRR32036121,/media/hp/DATA1/lung_MC/fastq/SRR32036121_1.fastq,forward
SRR32036121,/media/hp/DATA1/lung_MC/fastq/SRR32036121_2.fastq,reverse
SRR32036122,/media/hp/DATA1/lung_MC/fastq/SRR32036122_1.fastq,forward
SRR32036122,/media/hp/DATA1/lung_MC/fastq/SRR32036122_2.fastq,reverse
SRR32036123,/media/hp/DATA1/lung_MC/fastq/SRR32036123_1.fastq,forward
SRR32036123,/media/hp/DATA1/lung_MC/fastq/SRR32036123_2.fastq,reverse
SRR32036124,/media/hp/DATA1/lung_MC/fastq/SRR32036124_1.fastq,forward
SRR32036124,/media/hp/DATA1/lung_MC/fastq/SRR32036124_2.fastq,reverse
SRR32036125,/media/hp/DATA1/lung_MC/fastq/SRR32036125_1.fastq,forward
SRR32036125,/media/hp/DATA1/lung_MC/fastq/SRR32036125_2.fastq,reverse
SRR32036126,/media/hp/DATA1/lung_MC/fastq/SRR32036126_1.fastq,forward
SRR32036126,/media/hp/DATA1/lung_MC/fastq/SRR32036126_2.fastq,reverse
SRR32036127,/media/hp/DATA1/lung_MC/fastq/SRR32036127_1.fastq,forward
SRR32036127,/media/hp/DATA1/lung_MC/fastq/SRR32036127_2.fastq,reverse
SRR32036128,/media/hp/DATA1/lung_MC/fastq/SRR32036128_1.fastq,forward
SRR32036128,/media/hp/DATA1/lung_MC/fastq/SRR32036128_2.fastq,reverse
SRR32036129,/media/hp/DATA1/lung_MC/fastq/SRR32036129_1.fastq,forward
SRR32036129,/media/hp/DATA1/lung_MC/fastq/SRR32036129_2.fastq,reverse
SRR32036130,/media/hp/DATA1/lung_MC/fastq/SRR32036130_1.fastq,forward
SRR32036130,/media/hp/DATA1/lung_MC/fastq/SRR32036130_2.fastq,reverse
SRR32036131,/media/hp/DATA1/lung_MC/fastq/SRR32036131_1.fastq,forward
SRR32036131,/media/hp/DATA1/lung_MC/fastq/SRR32036131_2.fastq,reverse
SRR32036132,/media/hp/DATA1/lung_MC/fastq/SRR32036132_2.fastq,reverse
SRR32036133,/media/hp/DATA1/lung_MC/fastq/SRR32036133_1.fastq,forward
SRR32036133,/media/hp/DATA1/lung_MC/fastq/SRR32036133_2.fastq,reverse
SRR32036134,/media/hp/DATA1/lung_MC/fastq/SRR32036134_1.fastq,forward
SRR32036134,/media/hp/DATA1/lung_MC/fastq/SRR32036134_2.fastq,reverse
SRR32036135,/media/hp/DATA1/lung_MC/fastq/SRR32036135_1.fastq,forward
SRR32036135,/media/hp/DATA1/lung_MC/fastq/SRR32036135_2.fastq,reverse
SRR32036136,/media/hp/DATA1/lung_MC/fastq/SRR32036136_1.fastq,forward
SRR32036136,/media/hp/DATA1/lung_MC/fastq/SRR32036136_2.fastq,reverse
SRR32036137,/media/hp/DATA1/lung_MC/fastq/SRR32036137_1.fastq,forward
SRR32036137,/media/hp/DATA1/lung_MC/fastq/SRR32036137_2.fastq,reverse
SRR32036138,/media/hp/DATA1/lung_MC/fastq/SRR32036138_1.fastq,forward
SRR32036138,/media/hp/DATA1/lung_MC/fastq/SRR32036138_2.fastq,reverse
SRR32036139,/media/hp/DATA1/lung_MC/fastq/SRR32036139_1.fastq,forward
SRR32036139,/media/hp/DATA1/lung_MC/fastq/SRR32036139_2.fastq,reverse
SRR32036140,/media/hp/DATA1/lung_MC/fastq/SRR32036140_1.fastq,forward
SRR32036140,/media/hp/DATA1/lung_MC/fastq/SRR32036140_2.fastq,reverse
SRR32036141,/media/hp/DATA1/lung_MC/fastq/SRR32036141_1.fastq,forward
SRR32036142,/media/hp/DATA1/lung_MC/fastq/SRR32036142_1.fastq,forward
SRR32036142,/media/hp/DATA1/lung_MC/fastq/SRR32036142_2.fastq,reverse
SRR32036143,/media/hp/DATA1/lung_MC/fastq/SRR32036143_1.fastq,forward
SRR32036143,/media/hp/DATA1/lung_MC/fastq/SRR32036143_2.fastq,reverse
SRR32036144,/media/hp/DATA1/lung_MC/fastq/SRR32036144_1.fastq,forward
SRR32036144,/media/hp/DATA1/lung_MC/fastq/SRR32036144_2.fastq,reverse
SRR32036145,/media/hp/DATA1/lung_MC/fastq/SRR32036145_1.fastq,forward
SRR32036145,/media/hp/DATA1/lung_MC/fastq/SRR32036145_2.fastq,reverse
SRR32036146,/media/hp/DATA1/lung_MC/fastq/SRR32036146_1.fastq,forward
SRR32036146,/media/hp/DATA1/lung_MC/fastq/SRR32036146_2.fastq,reverse
SRR32036147,/media/hp/DATA1/lung_MC/fastq/SRR32036147_1.fastq,forward
SRR32036147,/media/hp/DATA1/lung_MC/fastq/SRR32036147_2.fastq,reverse
SRR32036148,/media/hp/DATA1/lung_MC/fastq/SRR32036148_1.fastq,forward
SRR32036148,/media/hp/DATA1/lung_MC/fastq/SRR32036148_2.fastq,reverse
SRR32036149,/media/hp/DATA1/lung_MC/fastq/SRR32036149_1.fastq,forward
SRR32036149,/media/hp/DATA1/lung_MC/fastq/SRR32036149_2.fastq,reverse
SRR32036150,/media/hp/DATA1/lung_MC/fastq/SRR32036150_1.fastq,forward
SRR32036150,/media/hp/DATA1/lung_MC/fastq/SRR32036150_2.fastq,reverse
SRR32036151,/media/hp/DATA1/lung_MC/fastq/SRR32036151_1.fastq,forward
SRR32036151,/media/hp/DATA1/lung_MC/fastq/SRR32036151_2.fastq,reverse
SRR32036152,/media/hp/DATA1/lung_MC/fastq/SRR32036152_1.fastq,forward
SRR32036152,/media/hp/DATA1/lung_MC/fastq/SRR32036152_2.fastq,reverse
SRR32036153,/media/hp/DATA1/lung_MC/fastq/SRR32036153_1.fastq,forward
SRR32036153,/media/hp/DATA1/lung_MC/fastq/SRR32036153_2.fastq,reverse
SRR32036154,/media/hp/DATA1/lung_MC/fastq/SRR32036154_2.fastq,reverse
SRR32036155,/media/hp/DATA1/lung_MC/fastq/SRR32036155_1.fastq,forward
SRR32036155,/media/hp/DATA1/lung_MC/fastq/SRR32036155_2.fastq,reverse
SRR32036156,/media/hp/DATA1/lung_MC/fastq/SRR32036156_1.fastq,forward
SRR32036156,/media/hp/DATA1/lung_MC/fastq/SRR32036156_2.fastq,reverse
SRR32036157,/media/hp/DATA1/lung_MC/fastq/SRR32036157_1.fastq,forward
SRR32036157,/media/hp/DATA1/lung_MC/fastq/SRR32036157_2.fastq,reverse
SRR32036158,/media/hp/DATA1/lung_MC/fastq/SRR32036158_1.fastq,forward
SRR32036158,/media/hp/DATA1/lung_MC/fastq/SRR32036158_2.fastq,reverse
SRR32036159,/media/hp/DATA1/lung_MC/fastq/SRR32036159_1.fastq,forward
SRR32036159,/media/hp/DATA1/lung_MC/fastq/SRR32036159_2.fastq,reverse
SRR32036160,/media/hp/DATA1/lung_MC/fastq/SRR32036160_1.fastq,forward
SRR32036160,/media/hp/DATA1/lung_MC/fastq/SRR32036160_2.fastq,reverse
SRR32036161,/media/hp/DATA1/lung_MC/fastq/SRR32036161_1.fastq,forward
SRR32036161,/media/hp/DATA1/lung_MC/fastq/SRR32036161_2.fastq,reverse
SRR32036162,/media/hp/DATA1/lung_MC/fastq/SRR32036162_1.fastq,forward
SRR32036163,/media/hp/DATA1/lung_MC/fastq/SRR32036163_1.fastq,forward
SRR32036163,/media/hp/DATA1/lung_MC/fastq/SRR32036163_2.fastq,reverse
SRR32036164,/media/hp/DATA1/lung_MC/fastq/SRR32036164_1.fastq,forward
SRR32036164,/media/hp/DATA1/lung_MC/fastq/SRR32036164_2.fastq,reverse
SRR32036165,/media/hp/DATA1/lung_MC/fastq/SRR32036165_1.fastq,forward
SRR32036165,/media/hp/DATA1/lung_MC/fastq/SRR32036165_2.fastq,reverse
SRR32036166,/media/hp/DATA1/lung_MC/fastq/SRR32036166_1.fastq,forward
SRR32036166,/media/hp/DATA1/lung_MC/fastq/SRR32036166_2.fastq,reverse
SRR32036167,/media/hp/DATA1/lung_MC/fastq/SRR32036167_1.fastq,forward
SRR32036167,/media/hp/DATA1/lung_MC/fastq/SRR32036167_2.fastq,reverse
SRR32036168,/media/hp/DATA1/lung_MC/fastq/SRR32036168_1.fastq,forward
SRR32036168,/media/hp/DATA1/lung_MC/fastq/SRR32036168_2.fastq,reverse
SRR32036169,/media/hp/DATA1/lung_MC/fastq/SRR32036169_1.fastq,forward
SRR32036169,/media/hp/DATA1/lung_MC/fastq/SRR32036169_2.fastq,reverse
SRR32036170,/media/hp/DATA1/lung_MC/fastq/SRR32036170_1.fastq,forward
SRR32036170,/media/hp/DATA1/lung_MC/fastq/SRR32036170_2.fastq,reverse
SRR32036171,/media/hp/DATA1/lung_MC/fastq/SRR32036171_1.fastq,forward
SRR32036171,/media/hp/DATA1/lung_MC/fastq/SRR32036171_2.fastq,reverse
SRR32036172,/media/hp/DATA1/lung_MC/fastq/SRR32036172_1.fastq,forward
SRR32036172,/media/hp/DATA1/lung_MC/fastq/SRR32036172_2.fastq,reverse
SRR32036173,/media/hp/DATA1/lung_MC/fastq/SRR32036173_1.fastq,forward
SRR32036173,/media/hp/DATA1/lung_MC/fastq/SRR32036173_2.fastq,reverse
SRR32036174,/media/hp/DATA1/lung_MC/fastq/SRR32036174_1.fastq,forward
SRR32036174,/media/hp/DATA1/lung_MC/fastq/SRR32036174_2.fastq,reverse
SRR32036175,/media/hp/DATA1/lung_MC/fastq/SRR32036175_2.fastq,reverse
SRR32036176,/media/hp/DATA1/lung_MC/fastq/SRR32036176_1.fastq,forward
SRR32036176,/media/hp/DATA1/lung_MC/fastq/SRR32036176_2.fastq,reverse
SRR32036177,/media/hp/DATA1/lung_MC/fastq/SRR32036177_1.fastq,forward
SRR32036177,/media/hp/DATA1/lung_MC/fastq/SRR32036177_2.fastq,reverse
SRR32036178,/media/hp/DATA1/lung_MC/fastq/SRR32036178_1.fastq,forward
SRR32036178,/media/hp/DATA1/lung_MC/fastq/SRR32036178_2.fastq,reverse
SRR32036179,/media/hp/DATA1/lung_MC/fastq/SRR32036179_1.fastq,forward
SRR32036179,/media/hp/DATA1/lung_MC/fastq/SRR32036179_2.fastq,reverse
SRR32036180,/media/hp/DATA1/lung_MC/fastq/SRR32036180_1.fastq,forward
SRR32036180,/media/hp/DATA1/lung_MC/fastq/SRR32036180_2.fastq,reverse
SRR32036181,/media/hp/DATA1/lung_MC/fastq/SRR32036181_1.fastq,forward
SRR32036181,/media/hp/DATA1/lung_MC/fastq/SRR32036181_2.fastq,reverse
SRR32036182,/media/hp/DATA1/lung_MC/fastq/SRR32036182_1.fastq,forward
SRR32036182,/media/hp/DATA1/lung_MC/fastq/SRR32036182_2.fastq,reverse
SRR32036183,/media/hp/DATA1/lung_MC/fastq/SRR32036183_1.fastq,forward
SRR32036183,/media/hp/DATA1/lung_MC/fastq/SRR32036183_2.fastq,reverse
SRR32036184,/media/hp/DATA1/lung_MC/fastq/SRR32036184_1.fastq,forward
SRR32036184,/media/hp/DATA1/lung_MC/fastq/SRR32036184_2.fastq,reverse
SRR32036185,/media/hp/DATA1/lung_MC/fastq/SRR32036185_1.fastq,forward
